
> dpp-accounting-platform@0.1.0 build
> next build

  ▲ Next.js 14.2.0
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/69) ...
 ⚠ Entire page "/auth/error" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at o (/workspace/DPP-Project/.next/server/chunks/4471.js:1:10433)
    at d (/workspace/DPP-Project/.next/server/chunks/4471.js:1:21276)
    at i (/workspace/DPP-Project/.next/server/app/auth/error/page.js:1:2964)
    at nj (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nN (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nI (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47010)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47717)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 ⚠ Entire page "/auth/login" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at o (/workspace/DPP-Project/.next/server/chunks/4471.js:1:10433)
    at d (/workspace/DPP-Project/.next/server/chunks/4471.js:1:21276)
    at l (/workspace/DPP-Project/.next/server/app/auth/login/page.js:1:2618)
    at nj (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nB (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:67538)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:58560)
    at nN (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ⚠ Entire page "/auth/verify" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at o (/workspace/DPP-Project/.next/server/chunks/4471.js:1:10433)
    at d (/workspace/DPP-Project/.next/server/chunks/4471.js:1:21276)
    at l (/workspace/DPP-Project/.next/server/app/auth/verify/page.js:1:2626)
    at nj (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nB (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:67538)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:58560)
    at nN (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ⚠ Entire page "/auth/reset-password" deopted into client-side rendering due to "useSearchParams()". Read more: https://nextjs.org/docs/messages/deopted-into-client-rendering
    at o (/workspace/DPP-Project/.next/server/chunks/4471.js:1:10433)
    at d (/workspace/DPP-Project/.next/server/chunks/4471.js:1:21276)
    at d (/workspace/DPP-Project/.next/server/app/auth/reset-password/page.js:1:2673)
    at nj (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:46251)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:47571)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:61546)
    at nN (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
    at nB (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:67538)
    at nM (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:58560)
    at nN (/workspace/DPP-Project/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:12:64546)
 ✓ Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size     First Load JS
├ ○ /finance/tuition-credits                                        2 kB            129 kB
├ ○ /finance/tuition-credits/batches                                1.55 kB         156 kB
├ ƒ /finance/tuition-credits/batches/[id]                           2.22 kB         157 kB
├ ○ /finance/tuition-credits/batches/new                            1.47 kB         156 kB
├ ○ /finance/tuition-credits/credits                                1.92 kB         156 kB
├ ƒ /finance/tuition-credits/credits/[id]                           1.94 kB         156 kB
├ ƒ /finance/tuition-credits/credits/[id]/edit                      1.71 kB         156 kB
├ ○ /finance/tuition-credits/credits/new                            1.33 kB         156 kB
├ ○ /finance/tuition-credits/payment-batches                        1.1 kB          156 kB
├ ƒ /finance/tuition-credits/payment-batches/[id]                   2.64 kB         136 kB
├ ƒ /finance/tuition-credits/payment-batches/[id]/generate-payfile  2.12 kB         136 kB
├ ƒ /finance/tuition-credits/payment-batches/[id]/process           1.85 kB         136 kB
├ ○ /finance/tuition-credits/payments                               1.72 kB         156 kB
├ ○ /finance/tuition-credits/payments/new                           1.64 kB         156 kB
├ ○ /finance/tuition-credits/providers                              1.46 kB         156 kB
├ ƒ /finance/tuition-credits/providers/[id]                         1.89 kB         158 kB
├ ƒ /finance/tuition-credits/providers/[id]/communication           3.13 kB         137 kB
├ ƒ /finance/tuition-credits/providers/[id]/edit                    1.35 kB         156 kB
├ ƒ /finance/tuition-credits/providers/[id]/payments                1.08 kB         137 kB
├ ƒ /finance/tuition-credits/providers/[id]/quality-grant           2.29 kB         129 kB
├ ƒ /finance/tuition-credits/providers/[id]/tax-information         2.04 kB         129 kB
├ ○ /finance/tuition-credits/providers/new                          1.2 kB          156 kB
├ ○ /finance/tuition-credits/providers/onboarding                   800 B           155 kB
├ ○ /finance/tuition-credits/providers/payments/new-batch           2.67 kB         130 kB
├ ○ /finance/tuition-credits/providers/payments/reconciliation      2.85 kB         137 kB
└ ○ /finance/tuition-credits/providers/portal                       2.27 kB         129 kB
+ First Load JS shared by all                                       87.1 kB
  ├ chunks/7023-423bfdbd003e1e26.js                                 31.5 kB
  ├ chunks/fd9d1056-e8d05843eb22879c.js                             53.7 kB
  └ other shared chunks (total)                                     1.96 kB


ƒ Middleware                                                        49.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

